node_id,tier,location,node_type,management_zone,crop_focus,criticality,power_source,sensor_type
FarmHQ_Server,L0,Farm_Office,Farm_Management_System,Entire_Farm,All_Crops,Mission_Critical,Grid_Backup_Solar,
L1N_01,L1,Main_Storage_Barn,Field_Coordinator,Entire_Farm,All_Crops,Ultra_High,Solar_Diesel_Hybrid,
L2N_01,L2,Cereal_Belt_Control,Zone_Supervisor,Cereal_Belt,Cereal,High,Solar_Battery,
L2N_02,L2,Rootcrop_Zone_Control,Zone_Supervisor,Rootcrop_Zone,Rootcrop,High,Solar_Battery,
L2N_03,L2,Vegetable_Belt_Control,Zone_Supervisor,Vegetable_Belt,Vegetable,High,Solar_Battery,
L2N_04,L2,Treecrop_Zone_Control,Zone_Supervisor,Treecrop_Zone,Treecrop,High,Solar_Battery,
L3N_01,L3,Sorghum_Field,Field_Unit,Cereal_Belt,Sorghum,Medium,Solar_Only,
L3N_02,L3,Millet_Field,Field_Unit,Cereal_Belt,Millet,Medium,Solar_Only,
L3N_03,L3,Maize_Field,Field_Unit,Cereal_Belt,Maize,Medium,Solar_Only,
L3N_04,L3,Cassava_Plot,Field_Unit,Rootcrop_Zone,Cassava,Medium,Solar_Only,
L3N_05,L3,Yam_Mound,Field_Unit,Rootcrop_Zone,Yam,Medium,Solar_Only,
L3N_06,L3,SweetPotato_Bed,Field_Unit,Rootcrop_Zone,SweetPotato,Medium,Solar_Only,
L3N_07,L3,Tomato_Plot,Field_Unit,Vegetable_Belt,Tomato,Medium,Solar_Only,
L3N_08,L3,Pepper_Field,Field_Unit,Vegetable_Belt,Pepper,Medium,Solar_Only,
L3N_09,L3,Onion_Beds,Field_Unit,Vegetable_Belt,Onion,Medium,Solar_Only,
L3N_10,L3,OilPalm_Grove,Field_Unit,Treecrop_Zone,OilPalm,Medium,Solar_Only,
L3N_11,L3,Cocoa_Plot,Field_Unit,Treecrop_Zone,Cocoa,Medium,Solar_Only,
L3N_12,L3,Plantation,Field_Unit,Treecrop_Zone,Plantation,Medium,Solar_Only,
L4N_01,L4,Sorghum_Crop_Canopy,Field_Sensor,Cereal_Belt,Sorghum,Standard,Battery_Solar,Nutrient_Level
L4N_02,L4,Sorghum_Fertilizer_Node,Field_Sensor,Cereal_Belt,Sorghum,Standard,Battery_Solar,Growth_Monitor
L4N_03,L4,Sorghum_Irrigation_Point,Field_Sensor,Cereal_Belt,Sorghum,Standard,Battery_Solar,Disease_Alert
L4N_04,L4,Millet_Weather_Station,Field_Sensor,Cereal_Belt,Millet,Standard,Battery_Solar,Rain_Gauge
L4N_05,L4,Millet_Pest_Monitor,Field_Sensor,Cereal_Belt,Millet,Standard,Battery_Solar,Temperature_Probe
L4N_06,L4,Millet_Topsoil_Monitor,Field_Sensor,Cereal_Belt,Millet,Standard,Battery_Solar,Soil_Moisture
L4N_07,L4,Maize_Crop_Canopy,Field_Sensor,Cereal_Belt,Maize,Standard,Battery_Solar,Nutrient_Level
L4N_08,L4,Maize_Fertilizer_Node,Field_Sensor,Cereal_Belt,Maize,Standard,Battery_Solar,Growth_Monitor
L4N_09,L4,Maize_Irrigation_Point,Field_Sensor,Cereal_Belt,Maize,Standard,Battery_Solar,Disease_Alert
L4N_10,L4,Cassava_Weather_Station,Field_Sensor,Rootcrop_Zone,Cassava,Standard,Battery_Solar,Rain_Gauge
L4N_11,L4,Cassava_Pest_Monitor,Field_Sensor,Rootcrop_Zone,Cassava,Standard,Battery_Solar,Temperature_Probe
L4N_12,L4,Cassava_Topsoil_Monitor,Field_Sensor,Rootcrop_Zone,Cassava,Standard,Battery_Solar,Soil_Moisture
L4N_13,L4,Yam_Crop_Canopy,Field_Sensor,Rootcrop_Zone,Yam,Standard,Battery_Solar,Nutrient_Level
L4N_14,L4,Yam_Fertilizer_Node,Field_Sensor,Rootcrop_Zone,Yam,Standard,Battery_Solar,Growth_Monitor
L4N_15,L4,Yam_Irrigation_Point,Field_Sensor,Rootcrop_Zone,Yam,Standard,Battery_Solar,Disease_Alert
L4N_16,L4,SweetPotato_Weather_Station,Field_Sensor,Rootcrop_Zone,SweetPotato,Standard,Battery_Solar,Rain_Gauge
L4N_17,L4,SweetPotato_Pest_Monitor,Field_Sensor,Rootcrop_Zone,SweetPotato,Standard,Battery_Solar,Temperature_Probe
L4N_18,L4,SweetPotato_Topsoil_Monitor,Field_Sensor,Rootcrop_Zone,SweetPotato,Standard,Battery_Solar,Soil_Moisture
L4N_19,L4,Tomato_Crop_Canopy,Field_Sensor,Vegetable_Belt,Tomato,Standard,Battery_Solar,Nutrient_Level
L4N_20,L4,Tomato_Fertilizer_Node,Field_Sensor,Vegetable_Belt,Tomato,Standard,Battery_Solar,Growth_Monitor
L4N_21,L4,Tomato_Irrigation_Point,Field_Sensor,Vegetable_Belt,Tomato,Standard,Battery_Solar,Disease_Alert
L4N_22,L4,Pepper_Weather_Station,Field_Sensor,Vegetable_Belt,Pepper,Standard,Battery_Solar,Rain_Gauge
L4N_23,L4,Pepper_Pest_Monitor,Field_Sensor,Vegetable_Belt,Pepper,Standard,Battery_Solar,Temperature_Probe
L4N_24,L4,Pepper_Topsoil_Monitor,Field_Sensor,Vegetable_Belt,Pepper,Standard,Battery_Solar,Soil_Moisture
L4N_25,L4,Onion_Crop_Canopy,Field_Sensor,Vegetable_Belt,Onion,Standard,Battery_Solar,Nutrient_Level
L4N_26,L4,Onion_Fertilizer_Node,Field_Sensor,Vegetable_Belt,Onion,Standard,Battery_Solar,Growth_Monitor
L4N_27,L4,Onion_Irrigation_Point,Field_Sensor,Vegetable_Belt,Onion,Standard,Battery_Solar,Disease_Alert
L4N_28,L4,OilPalm_Weather_Station,Field_Sensor,Treecrop_Zone,OilPalm,Standard,Battery_Solar,Rain_Gauge
L4N_29,L4,OilPalm_Pest_Monitor,Field_Sensor,Treecrop_Zone,OilPalm,Standard,Battery_Solar,Temperature_Probe
L4N_30,L4,OilPalm_Topsoil_Monitor,Field_Sensor,Treecrop_Zone,OilPalm,Standard,Battery_Solar,Soil_Moisture
L4N_31,L4,Cocoa_Crop_Canopy,Field_Sensor,Treecrop_Zone,Cocoa,Standard,Battery_Solar,Nutrient_Level
L4N_32,L4,Cocoa_Fertilizer_Node,Field_Sensor,Treecrop_Zone,Cocoa,Standard,Battery_Solar,Growth_Monitor
L4N_33,L4,Cocoa_Irrigation_Point,Field_Sensor,Treecrop_Zone,Cocoa,Standard,Battery_Solar,Disease_Alert
L4N_34,L4,Plantation_Weather_Station,Field_Sensor,Treecrop_Zone,Plantation,Standard,Battery_Solar,Rain_Gauge
L4N_35,L4,Plantation_Pest_Monitor,Field_Sensor,Treecrop_Zone,Plantation,Standard,Battery_Solar,Temperature_Probe
L4N_36,L4,Plantation_Topsoil_Monitor,Field_Sensor,Treecrop_Zone,Plantation,Standard,Battery_Solar,Soil_Moisture
